,hit_type_id,hit_id,assign_id,worker_id,missing,excess,,,,bad
0,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3C44YUNSI1Q0IO8SXDYXTG8I1AGDPH,A171S8E9IFSHH2,"""Wilson said""",-,,,,perfect
1,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3OXV7EAXLERUQQOQPSTCA7VPFS1363,A2VIKCIM9TZL22,"""There remains a possibility""",-,,,,
2,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3EQHHY4HQSTZ1Y00FOQR1V6YN2V5GX,AHDBHMH3AY1V2,-,-,,,,
3,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,34MAJL3QP4OGB3KC640XD9BBJ1V34I,APRZ7BR8C0ZMQ,"""Wilson said"" + ""There remains a possibility""","""said""",,,,
4,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3C2NJ6JBKAIDCTYZK91OT8CJ44QN2M,A1F9KLZGHE9DTA,"""Wilson said"" + ""There remains a possibility""","""said""",,,,
5,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3P4MQ7TPPXD5ZX9Y0CPQ36FTHLPBBN,A1P51R2I1JDI5J,,,,,,
6,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3300DTYQT2IQA6N7TLO6Z3GD6I4EQ3,ATR6RB1RULOC0,-,-,,,,
7,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3O7L7BFSHEQDT8ZOGDJXQ1PRF8PIE6,A2ZVXYMQ3B5O6F,,,,,,
8,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3NVC2EB65Q0W9AYWVBO4TYFIE2WY30,A11ILN5YSUDVG8,"""Wilson said""",-,,,,
9,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3WYP994K17SV6TLEEDM201R2OTXY65,A3A8P4UR9A0DWQ,,,,,,
10,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3QY5DC2MXRLA8DUK55SHRMY2L4RFUT,A3QAL3X23LHJRV,,,,,,
11,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3WJEQKOXA83Z3PMES1W52JIEDRGA1B,A307K1CZXGBN4L,-,-,,,,
12,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3GU1KF0O4I273RA8JH7RYQKIYP7PBP,ARCZLTB18LD33,"""Wilson said""",-,,,,
13,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3WETL7AQWT9Y7MOCK9J7I1HPJXQ35N,A272X64FOZFYLB,,,,,,
14,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,32UTUBMZ7GXK8B745TGQ4I90KD8VBG,A31PW970Z2PC5P,"""Wilson said""",-,,,,
15,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3OWEPKL089DKYUV5QLIJPZTRFKI7NS,A3U21PUMQ6NGT2,,,,,,
16,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3R5F3LQFV2LL0P1NAVAFV8MVFN1OZH,A2K607J3Z68WRR,"""There remains a possibility""",-,,,,
17,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3ZAZR5XV01JKR04KKQ1O08SEQ9JCZ9,A1PBRKFHSF1OF8,-,-,,,,
18,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,374TNBHA8BWOGB4YTM00668TOUFQY0,A49MD40UT6ABO,-,-,,,,
19,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3EFVCAY5L3ASFI93LSIXAS85HKL8JE,A2L2E6J3D23CN4,"""Wilson said"" + ""There remains a possibility""",-,,,,
20,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3F6KKYWMNB20F3WFHYL5PR3N1VNND3,A1AMGHYG5PT0L2,,,,,,
21,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3XC1O3LBOSNH8SPRRB55H3HKZNFLTO,A320QA9HJFUOZO,"""Wilson said"" + ""There remains a possibility""",-,,,,
22,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3L70J4KAZGNTVK2Q8UG03LJN2PUDAH,A163XFZG5BI0XU,-,-,,,,
23,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3SNLUL3WO4OW854GRGVFMZ3MI1NLUG,AM65LGXJBTJ0I,-,-,,,,
24,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,37TD41K0AHANQOI6PY7G4FVB3VQCSD,A3GWRDHAURRNK6,-,-,,,,
25,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3NJM2BJS4W7QDW2EXH3M9AQ0GBJCPX,A1WJIRT360P5VB,"""Wilson said""",-,,,,
26,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3VE8AYVF8MYCAGN722RCVUGDOEBF8R,A3VL1CBZ3BGQK7,-,Assistant Secretary,,,,
27,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,36WLNQG78ZB360LIA3RG4ELEKJJEB9,A98E8M4QLI9RS,-,-,,,,
28,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3018Q3ZVOIRNWULVQVBK8A0RHQMRA2,A1198W1SPF1R4,,,,,,
29,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,30IQTZXKAK7BSD9P7SKJ8MA29LXX0F,AL9JUMMNJRNRF,,,,,,
30,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3X4JMASXCMA4FA6O2WS1JPJAQIBB0M,A3L8LSM7V7KX3T,,,,,,
31,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3RRCEFRB7MDLEYOPLXF3VS9N7US4BW,A2BT7QVGXJKFKI,-,-,,,,
32,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3E13VNJ1NNWE975C4POIJH6XQ02I16,AURYD2FH3FUOQ,-,-,,,,
33,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3B3WTRP3DB3SNRU5JZIJB7HZZGU29P,ARQR5NIFA1AJ,,,,,,
34,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,36W0OB37HWFB88F06IFPBZPU329HZA,A39SK1E6IMQBD5,-,-,,,,
35,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3L6L49WXW0YJPI7GKNOQS69VXYK459,A3T3WRVSK1N2PR,"""There remains a possibility""",-,,,,
36,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3Z7VU45IPYI04XUM4TC4JC9NMDL1Z3,A5TWD5QD99GZY,-,-,,,,
37,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,3L4D84MILZTL8TAWOWC3N514K48JH3,A2WLGVXAVT2XTR,"""Wilson said"" + ""There remains a possibility""",-,,,,
38,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,336KAV9KYQT7OS2DRBAZAOAQ8P02YZ,A21STU4Z97J2Z6,,,,,,
39,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3XDSWAMB22T8RO5Z7SD9LWLJ2VRCQJ,36ZN444YTRZZ5ZCDARMTVDJ5JB1IOI,A2JW9RMYFHTI0I,,,,,,
40,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3FVBZG9CLJFBK3BGCMXVHHRH2JXH0Y,3DPNQGW4LLGF8M7UP6YVKCNVTSW64Q,A1F6MWP9A0XLJQ,"""There remains a possibility""",-,,,,
41,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3DFYDSXB2W1NRVIMYTE0I1V3V05JU8,3YT88D1N08Z1P59FRWNDKQ07GNK3K7,APRZ7BR8C0ZMQ,,,,,,
42,3WH5V4A7WNFNRTIY91UJYZ140X4TKC,3DFYDSXB2W1NRVIMYTE0I1V3V05JU8,31N2WW6R9RRQ9JH1QLWG4D828R33F5,A25W82SY783J6X,,,,,,
