,hit_type_id,hit_id,assign_id,worker_id,docName,summaryName
100,34NBII25NZJYWAI381ABWXS1LVVJ2F,31JUPBOORN5VOOZ9YBP82OQ62848LP,3YMU66OBIN9BHRKVGQR0QS9OUBRGHW,A31PW970Z2PC5P,APW19981123.1118,APW19981123.1118_d31010tf
101,34NBII25NZJYWAI381ABWXS1LVVJ2F,3RBI0I35XE4TNQ0259J25FKRV1G3YK,3U0SRXB7CD6UGDFKZZGPUGKRIWDRNE,AJQGWGESKQT4Y,APW19990311.0166,APW19990311.0166_d112ef
102,34NBII25NZJYWAI381ABWXS1LVVJ2F,3AJA9FLWSCZ2D21QLMY1K0F088NFIZ,333U7HK6I9G4WD5U20TDWKM6UBJJDY,AVBRJBJONL47I,APW19981113.0896,APW19981113.0896_d30044ti
103,34NBII25NZJYWAI381ABWXS1LVVJ2F,3NZ1E5QA6Z20OXUV90TBC1KAOOPB53,3LJ7UR74RHENF7DMONKCMN9HQIT4N8,A31PW970Z2PC5P,APW19990311.0166,APW19990311.0166_d112eg
104,34NBII25NZJYWAI381ABWXS1LVVJ2F,3SD15I2WD2VR46QWZQOAMO0YWRN63N,39U1BHVTDLS0SOZ2L515LHN310IT3C,ATR6RB1RULOC0,APW19981117.1226,APW19981117.1226_d30012ta
105,34NBII25NZJYWAI381ABWXS1LVVJ2F,39HYCOOPKOMRB1DLFV13OTJWD4RDM2,3TPZPLC3M0D20W6V4OSLG7M6CZIP3S,A1PBRKFHSF1OF8,APW19981004.0165,APW19981004.0165_d31002tj
106,34NBII25NZJYWAI381ABWXS1LVVJ2F,3JMQI2OLFZ6XTJYLRWG3188WIU1DN2,3ZV9H2YQQD8SK53WGA6G81U25U23WE,ATR6RB1RULOC0,APW19981004.0146,APW19981004.0146_d30028tf
107,34NBII25NZJYWAI381ABWXS1LVVJ2F,39TX062QX1P4NLAS0DX0M1DITVM3XE,3IGI0VL647LRJ0N477ZL0LFM79TNO1,ATR6RB1RULOC0,APW19981106.0551,APW19981106.0551_d30034ti
108,34NBII25NZJYWAI381ABWXS1LVVJ2F,36JW4WBR06L2H7Q6F4GGKOEL8V8FH6,3W92K5RLWUIIJVQV4JPD1W98CHS5VX,ATR6RB1RULOC0,APW19981202.1274,APW19981202.1274_d31050td
109,34NBII25NZJYWAI381ABWXS1LVVJ2F,35U0MRQMUJ815LYJJWGAMJE88B9VOX,3HVVDCPGTET18RWQAQUVBBJGA1EYTO,ATR6RB1RULOC0,APW19981027.0896,APW19981027.0896_d124ic
110,34NBII25NZJYWAI381ABWXS1LVVJ2F,371DNNCG443J717E7KRZOF0NWLPT8C,3B2X28YI3WGZTLS34L8ISQT15KJB69,AJQGWGESKQT4Y,APW19981113.0896,APW19981113.0896_d30044th
111,34NBII25NZJYWAI381ABWXS1LVVJ2F,33BFF6QPI1CPYL52Q81EKIZBKTG3WL,32Z9ZLUT1LLZ941T4948V1IQLXKOHT,A31PW970Z2PC5P,APW19981206.0393,APW19981206.0393_d30020th
112,34NBII25NZJYWAI381ABWXS1LVVJ2F,3V7ICJJAZAHISEQVVVA179EWOSUB4Y,3CFVK00FWLMB6UEFVYXC6TP6HEZL68,AVBRJBJONL47I,APW19990105.0323,APW19990105.0323_d117fc
113,34NBII25NZJYWAI381ABWXS1LVVJ2F,3W0KKJIARRAK4IHRDBD7NODRD8Z8KM,3EQHHY4HQSTZ1Y00FOQR1V6YP235G7,AJQGWGESKQT4Y,APW19981202.0281,APW19981202.0281_d31009th
114,34NBII25NZJYWAI381ABWXS1LVVJ2F,35F6NGNVM8KF7N2VXFZTAF4SL1JT7P,3UJ1CZ6IZHQ2R39RAOK8Q9P1DDVS5C,AJQGWGESKQT4Y,APW19981107.0116,APW19981107.0116_d30010th
115,34NBII25NZJYWAI381ABWXS1LVVJ2F,3Q7TKIAPOTB75JV0FJ0OOG47DZ1DL0,3EF8EXOTT1WA4IPIM79IVILX5EB1JL,AJQGWGESKQT4Y,APW19981106.0520,APW19981106.0520_d30010th
116,34NBII25NZJYWAI381ABWXS1LVVJ2F,3MDKGGG61QOW3NOQE5U1414WQQZT6Q,3X65QVEQI0O0MBNG5PAFSTHGD09CLQ,A5TWD5QD99GZY,APW19980605.0039,APW19980605.0039_d122hf
117,34NBII25NZJYWAI381ABWXS1LVVJ2F,37VUR2VJ6AQKAKLIMDNUKVDBUTK1CI,3CFJTT4SXTRSKTKET55RKRXAVLQ7IG,AJQGWGESKQT4Y,APW19981025.0210,APW19981025.0210_d31027tb
118,34NBII25NZJYWAI381ABWXS1LVVJ2F,30EV7DWJTVWSK9NKOBH0CIWB5SHY6K,38F5OAUN5NDSOY9UNNN6KFWVV89H7V,ATR6RB1RULOC0,APW19981004.0574,APW19981004.0574_d31028tc
119,34NBII25NZJYWAI381ABWXS1LVVJ2F,302U8RURJZ2JN0Y7IHGX7UE3I14VNI,3TDXMTX3CBV9GT69AV0ZEDXE0A36ID,ATR6RB1RULOC0,APW19990813.0135,APW19990813.0135_d116fc
120,34NBII25NZJYWAI381ABWXS1LVVJ2F,38O9DZ0A62O2JOUDVQA53EV6QDN62C,3BQU611VFPL3NBF448XYLUPD7LP999,AJQGWGESKQT4Y,APW19981123.0532,APW19981123.0532_d31010tf
121,34NBII25NZJYWAI381ABWXS1LVVJ2F,38VTL6WC4AEW15N6JS7VKCIB9X6Y54,3VJ40NV2QIOPEDSO43LX9KLEWRDTO6,A31PW970Z2PC5P,APW19981216.0666,APW19981216.0666_d31050tc
122,34NBII25NZJYWAI381ABWXS1LVVJ2F,306996CF6WL10FTC8DRZ9B7TC8K1BB,3AAJC4I4FGT7ZEAQUIIANC59ITQZJA,AJQGWGESKQT4Y,APW19981003.0487,APW19981003.0487_d30028tc
123,34NBII25NZJYWAI381ABWXS1LVVJ2F,3J5XXLQDHMCCJW5X0YWIYGGXDKE3VB,3EJJQNKU9R626HT9W1LCPWNVWK3HRU,AJQGWGESKQT4Y,APW19981129.0625,APW19981129.0625_d31009th
124,34NBII25NZJYWAI381ABWXS1LVVJ2F,3IV1AEQ4DREPTYB9VQDVM9DEYJZ8JN,3OLF68YTN92QT4GMZ0BQRLM8G15FAP,AVBRJBJONL47I,APW19990224.0042,APW19990224.0042_d112ej
125,34NBII25NZJYWAI381ABWXS1LVVJ2F,3QX22DUVOOID5ID76G1XUFP3DBUVMI,3KJYX6QCM9CQQU5GTLT726SDUIJJVT,A31PW970Z2PC5P,APW19981107.0116,APW19981107.0116_d30010ti
126,34NBII25NZJYWAI381ABWXS1LVVJ2F,3M4KL7H8KVOVU3CHCMARYVL1Y7961V,3E1QT0TDFPAWK7PX3AXXYRT565RI89,AVBRJBJONL47I,APW19981026.0485,APW19981026.0485_d31001te
127,34NBII25NZJYWAI381ABWXS1LVVJ2F,3LOJFQ4BOXGWLDDIUJON9GRSOZWDKX,3N4BPTXIO8TLOZMY6GJE7ZQ7V0BUKF,AJQGWGESKQT4Y,APW19981026.0485,APW19981026.0485_d31001tf
128,34NBII25NZJYWAI381ABWXS1LVVJ2F,3UUIU9GZC560KJOC9MKWCVQWUVOT5A,3JV9LGBJWTFL986IK3MQA16P6X7OGU,A31PW970Z2PC5P,APW19981216.0819,APW19981216.0819_d105bc
129,34NBII25NZJYWAI381ABWXS1LVVJ2F,3G3AJKPCXLTE5MJ65NOLFKCX91BY4Z,3FTF2T8WLRJEZ7SCXJ7QZEXO5MAW9M,ATR6RB1RULOC0,APW19990224.0042,APW19990224.0042_d112ef
130,34NBII25NZJYWAI381ABWXS1LVVJ2F,3IHWR4LC7DETYNR3D8SVA8YEL4A8IB,3VSOLARPKBAH89QONZWOUHMR7TI39P,AVBRJBJONL47I,APW19981208.0313,APW19981208.0313_d30056th
131,34NBII25NZJYWAI381ABWXS1LVVJ2F,37NXA7GVST7TZ0VM640IU2AED64VLG,34HJIJKLP5X0NCMVQE63W43UCLUV4F,A31PW970Z2PC5P,APW19981106.0851,APW19981106.0851_d30010tf
132,34NBII25NZJYWAI381ABWXS1LVVJ2F,3NI0WFPPI9HVNERZG36RKQ2RTF360S,3ZSANO2JCF8UT02GG0XHCLGE27AFSJ,AJQGWGESKQT4Y,APW19981117.1226,APW19981117.1226_d30012tb
133,34NBII25NZJYWAI381ABWXS1LVVJ2F,37J05LC5AXK1AT70CYOB81RF9AWDJY,37Q970SNZE933L8891IWNJCK1XS1S5,A5TWD5QD99GZY,APW19980803.0552,APW19980803.0552_d101af
134,34NBII25NZJYWAI381ABWXS1LVVJ2F,322ZSN9Z5GLIO0KCVH1M73KIUZTT45,3LOTDFNYA70N0HJP057I9AJZ8K7FWZ,ATR6RB1RULOC0,APW19981129.0625,APW19981129.0625_d31009tj
135,34NBII25NZJYWAI381ABWXS1LVVJ2F,3EHIMLB7F70T2SGJ7QAAAWXZLRV8HI,3VJ40NV2QIOPEDSO43LX9KLEWREOT2,A31PW970Z2PC5P,APW19981124.0254,APW19981124.0254_d30040tc
136,34NBII25NZJYWAI381ABWXS1LVVJ2F,30ZKOOGW2W7WH5OK2ZR3E0NNUQZ1AG,3KXIR214I4HRQLOT24MSUZ6JFN224F,ATR6RB1RULOC0,APW19981027.1075,APW19981027.1075_d30016tc
137,34NBII25NZJYWAI381ABWXS1LVVJ2F,36FQTHX3Z3SXAI7RVH5IX4MQASYB3D,3P4MQ7TPPXD5ZX9Y0CPQ36FTJLUBBU,A31PW970Z2PC5P,APW19981021.0554,APW19981021.0554_d30044th
138,34NBII25NZJYWAI381ABWXS1LVVJ2F,38LRF35D5LXC6HGXV8MD2UEEZD53UM,3NQL1CS15R9GLJ0FFLUACT717MUYV4,AJQGWGESKQT4Y,APW19981123.1118,APW19981123.1118_d31010tc
139,34NBII25NZJYWAI381ABWXS1LVVJ2F,375VMB7D4JK5FINUUG3BW0CFWV7DIM,34S6N1K2ZVKR3JYWRHOG3KEWQSELH8,A31PW970Z2PC5P,APW19981017.0507,APW19981017.0507_d30003te
140,34NBII25NZJYWAI381ABWXS1LVVJ2F,3RBI0I35XE4TNQ0259J25FKRV1FY3E,35L9RVQFCOJUM9LQ0VGHU7AF3JAHU1,AVBRJBJONL47I,APW19981212.0996,APW19981212.0996_d105be
141,34NBII25NZJYWAI381ABWXS1LVVJ2F,3DA79LNS59WX6418V3W3XYSCGZY3TV,3WQQ9FUS6AVMXZBRX05GC4PSBFAB8W,AJQGWGESKQT4Y,APW19981005.1097,APW19981005.1097_d30025tf
142,34NBII25NZJYWAI381ABWXS1LVVJ2F,3MQY1YVHS3L8P0B8RHRDEUHY4EYB22,3ERET4BTVMAN47YV85ONB33TIF2K9F,AJQGWGESKQT4Y,APW19981129.0625,APW19981129.0625_d31009ti
143,34NBII25NZJYWAI381ABWXS1LVVJ2F,3VDI8GSXAFUF2WL8NKSSPWLY6RI8GJ,37WLF8U1WPR0MOWXAYLBRTCRSET6KP,A31PW970Z2PC5P,APW19981027.0896,APW19981027.0896_d124ie
144,34NBII25NZJYWAI381ABWXS1LVVJ2F,3DA79LNS59WX6418V3W3XYSCGZXT3K,358010RM5EURLEA5AP88TF0S5GYVXT,AJQGWGESKQT4Y,APW19981106.1119,APW19981106.1119_d30044ta
145,34NBII25NZJYWAI381ABWXS1LVVJ2F,37MQ8Z1JQEX4284J195XM5FZPNFY23,37UEWGM5HT9R268VUCIRX97OFV81RG,A31PW970Z2PC5P,APW19981004.0146,APW19981004.0146_d30028tc
146,34NBII25NZJYWAI381ABWXS1LVVJ2F,3ZUE82NE0A29OWPDC0MA7BLM5CI8FK,3MHW492WW0EGR2B1WI6ZIYKUYCIVMD,AVBRJBJONL47I,APW19981003.0487,APW19981003.0487_d30028te
147,34NBII25NZJYWAI381ABWXS1LVVJ2F,335HHSX8CD65JNCAOYLQWOB0WISDHT,3FTOP5WARFPAXT40QO5IHD2N0MA0JM,ATR6RB1RULOC0,APW19981026.0485,APW19981026.0485_d31001td
148,34NBII25NZJYWAI381ABWXS1LVVJ2F,306996CF6WL10FTC8DRZ9B7TC8KB1L,3GLB5JMZFXWU5BFTUU8AZ7UQ2JZDGL,A5TWD5QD99GZY,APW19981110.0230,APW19981110.0230_d30044ta
149,34NBII25NZJYWAI381ABWXS1LVVJ2F,324N5FAHSXCIFUD4L4OHF2XZO6ZVKD,3Y9N9SS8LYCTBZ35ZF1QGD5HYEW3D5,A31PW970Z2PC5P,APW19981106.0851,APW19981106.0851_d30010th
150,34NBII25NZJYWAI381ABWXS1LVVJ2F,3K1H3NEY7L0RJRHZ4S38BOZZHIFDGU,3ITXP059PWKAY2OCZQO2RJ86VEOSJW,AJQGWGESKQT4Y,APW19981107.0116,APW19981107.0116_d30010tg
151,34NBII25NZJYWAI381ABWXS1LVVJ2F,3L21G7IH47XXDNMNI55JHM5UXH1Y1M,3B2X28YI3WGZTLS34L8ISQT15KLB6B,AJQGWGESKQT4Y,APW19990224.0042,APW19990224.0042_d112eh
152,34NBII25NZJYWAI381ABWXS1LVVJ2F,3HFWPF5AK9KWR4OT63RDNTWQEGK3S6,3MB8LZR5BFUI59Z4X2RDGCUOI9LLKF,AVBRJBJONL47I,APW19981106.1119,APW19981106.1119_d30044tj
153,34NBII25NZJYWAI381ABWXS1LVVJ2F,3TLFH2L6Y9P8LM5PR3IYEONKALXT29,3JBT3HLQF833LPDOPVNUK8RLRSXPZ1,AJQGWGESKQT4Y,APW19981124.0254,APW19981124.0254_d30040td
154,34NBII25NZJYWAI381ABWXS1LVVJ2F,3HYV4299H0XHIIPHHP24PT0MTB38E2,3U5NZHP4LR3HU4DUJ9HNK1NGV2DHP0,ATR6RB1RULOC0,APW19981025.0210,APW19981025.0210_d31027ta
155,34NBII25NZJYWAI381ABWXS1LVVJ2F,31KPKEKW4AE1TQ8UCUNZV6OJ7GEB0I,3NAPMVF0ZWGO986C42KZXBQT6PU726,AVBRJBJONL47I,APW19981106.0551,APW19981106.0551_d30034tj
156,34NBII25NZJYWAI381ABWXS1LVVJ2F,3OID399FXG8L5RL4T8XQT3ZNG3FDFV,37Z929RLG994C5KHBK26TPVFTGHST3,A31PW970Z2PC5P,APW19981216.0819,APW19981216.0819_d105bj
157,34NBII25NZJYWAI381ABWXS1LVVJ2F,3MGHRFQY2LQX6Y15MM1J3HMKSPVY0J,3DH6GAKTYYQXU35PGIJDXZKXVX2YZ6,AVBRJBJONL47I,APW19990405.0170,APW19990405.0170_d109dj
158,34NBII25NZJYWAI381ABWXS1LVVJ2F,3TZDZ3Y0JS7ICMEFATD3I5C3O8H191,3MB8LZR5BFUI59Z4X2RDGCUOI9HLKB,A5TWD5QD99GZY,APW19981125.0898,APW19981125.0898_d31009th
159,34NBII25NZJYWAI381ABWXS1LVVJ2F,3QGTX7BCHP3W6VXBFE9EYJRDFRB5Z3,39PAAFCODM1K4X1L5F7B4CFMSKBVTB,AJQGWGESKQT4Y,APW19990709.0008,APW19990709.0008_d105be
160,34NBII25NZJYWAI381ABWXS1LVVJ2F,3HJ1EVZS2OKKQPOGRER8XJRUSE13RI,3H8DHMCCW9CZ7XBCKLTPXZMJ90FKDU,A21LONLNBOB8Q,APW19981106.0851,APW19981106.0851_d30010ti
161,34NBII25NZJYWAI381ABWXS1LVVJ2F,371QPA24C2P1W1NT8ZIK95DFIFJT1S,34FNN24DCMAZNPL09UCX8VD2UYQY5V,ATR6RB1RULOC0,APW19981216.0666,APW19981216.0666_d31050te
162,34NBII25NZJYWAI381ABWXS1LVVJ2F,3WUVMVA7OB4TC19SAA0V6U7Z75CAZE,3Z3ZLGNNSIVN087A417AGCCGHTK3Q9,AJQGWGESKQT4Y,APW19981212.0996,APW19981212.0996_d105bc
163,34NBII25NZJYWAI381ABWXS1LVVJ2F,3ZFRE2BDQ9F58EHLLKS9Q2IX8QKXZ4,3MYYFCXHJ38H5FW01J7HW30KP684G1,ATR6RB1RULOC0,APW19981003.0141,APW19981003.0141_d31028tj
164,34NBII25NZJYWAI381ABWXS1LVVJ2F,3WGZLY9VCHNCQCBHLURKJBI1TZ28D9,37Z929RLG994C5KHBK26TPVFTGGST2,A31PW970Z2PC5P,APW19981202.0281,APW19981202.0281_d31009tj
165,34NBII25NZJYWAI381ABWXS1LVVJ2F,36MUZ9VAE63TZDL8YXDKBLEN420DED,38F5OAUN5NDSOY9UNNN6KFWVV8A7HM,ATR6RB1RULOC0,APW19980605.0039,APW19980605.0039_d122he
166,34NBII25NZJYWAI381ABWXS1LVVJ2F,33J5JKFMK6ZKEO9GEZ28STHPWSZ3QH,32EYX73OY0A7B3ZTW0SB8BCLQS6UR9,AJQGWGESKQT4Y,APW19981004.0165,APW19981004.0165_d31002ti
167,34NBII25NZJYWAI381ABWXS1LVVJ2F,37VHPF5VYC42LK53LYW9Z50J8ZQ8C9,3N1FSUEFL51ETVM9ZT69QIXNCERD4Z,AVBRJBJONL47I,APW19981117.1226,APW19981117.1226_d30012tc
168,34NBII25NZJYWAI381ABWXS1LVVJ2F,3E9VAUV7BWFT7BZNEOYCSNYX1B8AYN,3A1COHJ8NJWWOCEDXSFCYFSQ6SEH8H,AJQGWGESKQT4Y,APW19981114.0178,APW19981114.0178_d30044ta
169,34NBII25NZJYWAI381ABWXS1LVVJ2F,38VTL6WC4AEW15N6JS7VKCIB9X75YC,33M4IA01QG2ZS7TO153YSIBPKANRXY,ATR6RB1RULOC0,APW19981216.0819,APW19981216.0819_d105be
170,34NBII25NZJYWAI381ABWXS1LVVJ2F,3OLZC0DJ8JGR9ZNGL1352MIMW2AVI2,3DPNQGW4LLGF8M7UP6YVKCNVVS546Z,A1PBRKFHSF1OF8,APW19981004.0574,APW19981004.0574_d31028tj
171,34NBII25NZJYWAI381ABWXS1LVVJ2F,37SDSEDIN93IYHV5517PI9HS42Z18C,3R8YZBNQ9HJ51R8X6DA0TTOWMV8Q73,A5TWD5QD99GZY,APW19981124.0186,APW19981124.0186_d114ef
172,34NBII25NZJYWAI381ABWXS1LVVJ2F,3WRAAIUSBJ04769D9SCA99ROZ5EAXH,3GM6G9ZBKNY1EA7CRN6KHGW91RZTMS,AJQGWGESKQT4Y,APW19990813.0135,APW19990813.0135_d116fa
173,34NBII25NZJYWAI381ABWXS1LVVJ2F,3L4YG5VW9NTO7778222053W24QZDDK,32RIADZISS5KVK5RWJ1YLHJNDH0S47,AJQGWGESKQT4Y,APW19981017.0507,APW19981017.0507_d30003tb
174,34NBII25NZJYWAI381ABWXS1LVVJ2F,3X55NP42EOHZEC81EMNJSORFRWD3PQ,3E47SOBEYQXYWAFAKMD20DPOWWDCIA,AJQGWGESKQT4Y,APW19980803.0552,APW19980803.0552_d101ag
175,34NBII25NZJYWAI381ABWXS1LVVJ2F,3QD8LUVX4XZ710XWEWLT1YB27RD5X6,3634BBTX0OV5ZMZKBO338JART98FIR,ATR6RB1RULOC0,APW19980605.0039,APW19980605.0039_d122hg
176,34NBII25NZJYWAI381ABWXS1LVVJ2F,38F60IALAGI1PC2BCGEKV0U5DNDT0P,3SPJ03342147UO0LYWGR95W7CZKYJG,AJQGWGESKQT4Y,APW19990405.0170,APW19990405.0170_d109da
177,34NBII25NZJYWAI381ABWXS1LVVJ2F,3Q9SPIIRWJNPI64NZNGO7QDHQ38AWO,3907X2AHF06DFEAC0OEGXXHE6JYP2T,ATR6RB1RULOC0,APW19981216.0666,APW19981216.0666_d31050td
178,34NBII25NZJYWAI381ABWXS1LVVJ2F,3566S7OX5DKEY3QMVWFJ49LXTIT17P,3PJ71Z61R43LY6C90VI56O7U99119S,A5TWD5QD99GZY,APW19981110.0230,APW19981110.0230_d30044tj
179,34NBII25NZJYWAI381ABWXS1LVVJ2F,306W7JMRYYZJBFDX7Y0EOLU1QEQ8B2,34Q075JO1XE32COW0ZZCDD6165B10K,AJQGWGESKQT4Y,APW19990311.0166,APW19990311.0166_d112eh
180,34NBII25NZJYWAI381ABWXS1LVVJ2F,35ZRNT9RUIZHTCW0ZMA43OMPHRH3O9,3FPRZHYEPY8F5G3RQ01KMZBOYLYV3U,A31PW970Z2PC5P,APW19981106.0551,APW19981106.0551_d30034ta
181,34NBII25NZJYWAI381ABWXS1LVVJ2F,3M4KL7H8KVOVU3CHCMARYVL1Y7916Q,3OLQQLKKNSQ9OJJUYV4X224RUNHEJJ,AJQGWGESKQT4Y,APW19981002.0556,APW19981002.0556_d31038ti
182,34NBII25NZJYWAI381ABWXS1LVVJ2F,307L9TDWJYTZBRWOY7AROZMKRHC3NU,3G5F9DBFOPYUZOAQ5LQMQTCYHQHVH2,ATR6RB1RULOC0,APW19981113.0896,APW19981113.0896_d30044ta
183,34NBII25NZJYWAI381ABWXS1LVVJ2F,30Z7M1Q8UYLES5851K0ITAAV8W58A7,3FDJT1UU74943KWJ5FB6ZNYRWJI5K8,AJQGWGESKQT4Y,APW19981110.0230,APW19981110.0230_d30044ti
184,34NBII25NZJYWAI381ABWXS1LVVJ2F,3ULIZ0H1VA6ZBZC3730M6P712CY15A,3B3WTRP3DB3SNRU5JZIJB7HZ1FE299,AJQGWGESKQT4Y,APW19990405.0170,APW19990405.0170_d109dh
185,34NBII25NZJYWAI381ABWXS1LVVJ2F,371Q3BEXDHAXCXVMRAMMRU15TBISZR,3Y4W8Q93LZLDN85OJP7WZ8X0PYKVDP,AJQGWGESKQT4Y,APW19981122.0379,APW19981122.0379_d31041ta
186,34NBII25NZJYWAI381ABWXS1LVVJ2F,3HUR21WDDUQ53O7GPYQQCV9V2WGXYD,39N5ACM9HEOOFYVBLXTV7KPSCP79P4,A31PW970Z2PC5P,APW20000426.0203,APW20000426.0203_d106cd
187,34NBII25NZJYWAI381ABWXS1LVVJ2F,3WJGKMRWVIAE2F1U267PLXEKJQNDCK,3NJM2BJS4W7QDW2EXH3M9AQ0IACCPQ,ATR6RB1RULOC0,APW19990105.0323,APW19990105.0323_d117fa
188,34NBII25NZJYWAI381ABWXS1LVVJ2F,363A7XIFV4NC3H4I9DBSLOU3JU6AVE,33LK57MYLT60YHTGHCROFDWWEC1ZSO,ATR6RB1RULOC0,APW20000426.0203,APW20000426.0203_d106ca
189,34NBII25NZJYWAI381ABWXS1LVVJ2F,3PGQRAZX02LX77LHVOK3DNS3NHESY0,34S6N1K2ZVKR3JYWRHOG3KEWQSHHL7,ATR6RB1RULOC0,APW19981122.0379,APW19981122.0379_d31041ti
190,34NBII25NZJYWAI381ABWXS1LVVJ2F,3KVQ0UJWPXMSC0S64RP7ZFXVYP75WD,3BEFOD78W6UHXPSMCM5C98KHLSJ4M8,A31PW970Z2PC5P,APW19981124.0186,APW19981124.0186_d114eg
191,34NBII25NZJYWAI381ABWXS1LVVJ2F,3KLL7H3EGD2RD4CWFJLK2AH7WPVVH9,3ZWFC4W1UU8ISL231BXCMBBIG5RRF7,AVBRJBJONL47I,APW19981117.1226,APW19981117.1226_d30012td
192,34NBII25NZJYWAI381ABWXS1LVVJ2F,3Q2T3FD0ON9TT9BOM6VRBKXKMR23MU,3634BBTX0OV5ZMZKBO338JART99IFV,ATR6RB1RULOC0,APW19981002.0556,APW19981002.0556_d31038tb
193,34NBII25NZJYWAI381ABWXS1LVVJ2F,3PUV2Q8SV45VSA9OO6BUAD8215NDBD,33TIN5LC04BIOCNCCKPEKBI4GU8Y9L,AJQGWGESKQT4Y,APW19981122.0379,APW19981122.0379_d31041th
194,34NBII25NZJYWAI381ABWXS1LVVJ2F,30P8I9JKOIMFXBS1EHKBDDEHRG55V3,3JPSL1DZ5S02HWT3XOU3ZQVHISLANL,AVBRJBJONL47I,APW19981123.0532,APW19981123.0532_d31010tc
195,34NBII25NZJYWAI381ABWXS1LVVJ2F,37Y5RYYI0P6872V7QSY1U9LULBKSXU,3FTF2T8WLRJEZ7SCXJ7QZEXO5M89WX,AJQGWGESKQT4Y,APW19981114.0178,APW19981114.0178_d30044ti
196,34NBII25NZJYWAI381ABWXS1LVVJ2F,32TZXEA1OLLHFG83TYHC1X1N2G3145,37QW5D2ZRGNLELST8MRB2TZSF3W8SU,AJQGWGESKQT4Y,APW19981017.0507,APW19981017.0507_d30003tc
197,34NBII25NZJYWAI381ABWXS1LVVJ2F,3VJ4PFXFJ38CQ2FI4N1NP2SK5NXAUP,39LOEL67OS6HU47EI7QAULRGNNX832,ATR6RB1RULOC0,APW19990828.0159,APW19990828.0159_d104be
198,34NBII25NZJYWAI381ABWXS1LVVJ2F,3TUOHPJXYHY1EJCGAX82RYOFROGXWE,3Z4AIRP3C6EBZ2U73BOJMRTCGCTX18,ATR6RB1RULOC0,APW20000220.0139,APW20000220.0139_d128jb
199,34NBII25NZJYWAI381ABWXS1LVVJ2F,3TZ0XG8CBUL0NMY09EMIXFZB2EN89S,3HPZF4IVNMUKMAUFO4Z5M1JCMFAYC1,AJQGWGESKQT4Y,APW19981106.0520,APW19981106.0520_d30010ti
